[plugin:vite:react-swc] × Expected ';', '}' or <eof>
      ╭─[/home/runner/workspace/src/features/schoolpower/construction/EditActivityModal.tsx:3140:1]
 3140 │     
 3141 │     export default EditActivityModal;
 3689 │ │         return formData.title.trim() &&
 3690 │ │                formData.description.trim() &&
 3691 │ │                formData.theme.trim() &&
 3692 │ │                formData.schoolYear.trim() &&
 3693 │ │                formData.subject.trim() &&
 3694 │ │                formData.objectives.trim() &&
 3695 │ │                formData.materials.trim();
 3696 │ │       } else if (activityType === 'sequencia-didatica') {
 3697 │ │         return formData.tituloTemaAssunto?.trim() &&
 3698 │ │                formData.anoSerie?.trim() &&
 3699 │ │                formData.disciplina?.trim() &&
 3700 │ │                formData.publicoAlvo?.trim() &&
 3701 │ │                formData.objetivosAprendizagem?.trim() &&
 3702 │ │                formData.quantidadeAulas?.trim() &&
 3703 │ │                formData.quantidadeDiagnosticos?.trim() &&
 3704 │ │                formData.quantidadeAvaliacoes?.trim();
 3705 │ │       } else if (activityType === 'quiz-interativo') {
 3706 │ │         const isValid = formData.title.trim() &&
 3707 │ │                        formData.description.trim() &&
 3708 │ │                        formData.numberOfQuestions?.trim() &&
 3709 │ │                        formData.theme?.trim() &&
 3710 │ │                        formData.subject?.trim() &&
 3711 │ │                        formData.schoolYear?.trim() &&
 3712 │ │                        formData.difficultyLevel?.trim() &&
 3713 │ │                        formData.questionModel?.trim();
 3714 │ │   
 3715 │ │         console.log('🔍 Validação do Quiz Interativo:', {
 3716 │ │           title: !!formData.title.trim(),
 3717 │ │           description: !!formData.description.trim(),
 3718 │ │           numberOfQuestions: !!formData.numberOfQuestions?.trim(),
 3719 │ │           theme: !!formData.theme?.trim(),
 3720 │ │           subject: !!formData.subject?.trim(),
 3721 │ │           schoolYear: !!formData.schoolYear?.trim(),
 3722 │ │           difficultyLevel: !!formData.difficultyLevel?.trim(),
 3723 │ │           questionModel: !!formData.questionModel?.trim(),
 3724 │ │           isValid
 3725 │ │         });
 3726 │ │   
 3727 │ │         return isValid;
 3728 │ │       } else if (activityType === 'quadro-interativo') {
 3729 │ │         const isValid = formData.title.trim() &&
 3730 │ │                        formData.description.trim() &&
 3731 │ │                        formData.subject?.trim() &&
 3732 │ │                        formData.schoolYear?.trim() &&
 3733 │ │                        formData.theme?.trim() &&
 3734 │ │                        formData.objectives?.trim() &&
 3735 │ │                        formData.difficultyLevel?.trim() &&
 3736 │ │                        formData.quadroInterativoCampoEspecifico?.trim();
 3737 │ │   
 3738 │ │         console.log('🔍 Validação do Quadro Interativo:', {
 3739 │ │           title: !!formData.title.trim(),
 3740 │ │           description: !!formData.description.trim(),
 3741 │ │           subject: !!formData.subject?.trim(),
 3742 │ │           schoolYear: !!formData.schoolYear?.trim(),
 3743 │ │           theme: !!formData.theme?.trim(),
 3744 │ │           objectives: !!formData.objectives?.trim(),
 3745 │ │           difficultyLevel: !!formData.difficultyLevel?.trim(),
 3746 │ │           quadroInterativoCampoEspecifico: !!formData.quadroInterativoCampoEspecifico?.trim(),
 3747 │ │           isValid
 3748 │ │         });
 3749 │ │   
 3750 │ │         return isValid;
 3751 │ │       } else if (activityType === 'mapa-mental') { // Validar campos específicos do Mapa Mental
 3752 │ │         return formData.title.trim() &&
 3753 │ │                formData.centralTheme?.trim() &&
 3754 │ │                formData.mainCategories?.trim() &&
 3755 │ │                formData.generalObjective?.trim() &&
 3756 │ │                formData.evaluationCriteria?.trim();
 3757 │ │       } else if (activityType === 'flash-cards') { // Validar campos específicos do Flash Cards
 3758 │ │         return formData.title.trim() &&
 3759 │ │                formData.theme?.trim() &&
 3760 │ │                formData.topicos?.trim() &&
 3761 │ │                formData.numberOfFlashcards?.trim();
 3762 │ │       }
 3763 │ │       else {
 3764 │ │         return formData.title.trim() &&
 3765 │ │                formData.description.trim() &&
 3766 │ │                formData.objectives.trim();
 3767 │ │       }
 3768 │ │     }, [formData, activity?.id]);
 3769 │ │   
 3770 │ │     // --- Funções de Geração Específicas ---
 3771 │ │   
 3772 │ │     // Função para gerar conteúdo do Quiz Interativo
 3773 │ │     const handleGenerateQuizInterativo = async () => {
 3774 │ │       try {
 3775 │ │         setIsGeneratingQuiz(true);
 3776 │ │         setGenerationError(null);
 3777 │ │   
 3778 │ │         console.log('🎯 Iniciando geração real do Quiz Interativo');
 3779 │ │         console.log('📋 FormData completo:', formData);
 3780 │ │   
 3781 │ │         // Validar dados obrigatórios
 3782 │ │         if (!formData.title?.trim()) {
 3783 │ │           throw new Error('Título é obrigatório');
 3784 │ │         }
 3785 │ │         if (!formData.theme?.trim()) {
 3786 │ │           throw new Error('Tema é obrigatório');
 3787 │ │         }
 3788 │ │         if (!formData.subject?.trim()) {
 3789 │ │           throw new Error('Disciplina é obrigatória');
 3790 │ │         }
 3791 │ │   
 3792 │ │         // Importar o gerador do Quiz Interativo
 3793 │ │         const { QuizInterativoGenerator } = await import('@/features/schoolpower/activities/quiz-interativo/QuizInterativoGenerator');
 3794 │ │   
 3795 │ │         // Preparar dados estruturados para o gerador
 3796 │ │         const quizData = {
 3797 │ │           subject: formData.subject?.trim() || 'Matemática',
 3798 │ │           schoolYear: formData.schoolYear?.trim() || '6º Ano - Ensino Fundamental',
 3799 │ │           theme: formData.theme?.trim() || formData.title?.trim() || 'Tema Geral',
 3800 │ ├─▶         objectives: formData.objectives?.trim() || formData.description?.trim() || `Avaliar o conhecimento sobre ${formData.theme}`,
      · ╰───                                                                                    ───────
      · ╰──── This is the expression part of an expression statement
 3801 │             difficultyLevel: formData.difficultyLevel?.trim() || 'Médio',
 3802 │             format: formData.questionModel?.trim() || 'Múltipla Escolha',
 3803 │             numberOfQuestions: formData.numberOfQuestions?.trim() || '10',
      ╰────


Caused by:
    Syntax Error
/home/runner/workspace/src/features/schoolpower/construction/EditActivityModal.tsx:3140:1
